Junos® OS
CLI User Guide for Junos OS
Published
2024-07-12
Juniper Networks, Inc.
1133 Innovation  Way
Sunnyvale, California 94089
USA
408-745-2000
www.juniper.net
Juniper Networks, the Juniper Networks logo, Juniper, and Junos are registered trademarks of Juniper Networks, Inc.
in the United States and other countries. All other trademarks, service marks, registered marks, or registered service
marks are the property of their respective  owners.
Juniper Networks assumes no responsibility for any inaccuracies in this document. Juniper Networks reserves the right
to change, modify, transfer, or otherwise revise this publication  without notice.
Junos® OS CLI User Guide for Junos OS
Copyright © 2024 Juniper Networks, Inc. All rights reserved.
The information  in this document is current as of the date on the title page.
YEAR 2000 NOTICE
Juniper Networks hardware and software  products are Year 2000 compliant. Junos OS has no known time-related
limitations  through the year 2038. However, the NTP application  is known to have some difficulty  in the year 2036.
END USER LICENSE AGREEMENT
The Juniper Networks product that is the subject of this technical documentation  consists of (or is intended for use
with) Juniper Networks software.  Use of such software  is subject to the terms and conditions  of the End User License
Agreement ("EULA") posted at https://support.juniper.net/support/eula/ . By downloading, installing or using such
software,  you agree to the terms and conditions  of that EULA.iiTable of Contents
About This Guide  |  xi
chassis  member, cluster node, and start and optional  end time  of day or date.158For example, you could use the when statement to create a generic configuration  group for each type of
node and then apply the configuration  based on certain node properties,  such as chassis or model.
Example: C on figur e  C onditions  for Applying C on figur ation  Groups
IN THIS SECTION
Requirements   |  159
Overview   |  159
Configuration   |  160
This example shows how to configure  conditions  under which a specified  configuration  group is to be
applied.
Requirements
No special configuration  beyond device initialization  is required before you configure  this example.
Overview
You can configure  your group configuration  data at the [edit groups group-name ] hierarchy level. You can
then use the when statement to apply the group configuration  based on conditions  such as these: Type of
chassis, model, routing-engine,  virtual chassis member, cluster node, and start and optional  end time  of
day or date.
If you specify multiple  conditions  in a single configuration  group, all conditions  must be met before the
configuration  group is applied.
You can specify the start time  or the time  duration  for the configuration  group to be applied. If only the
start time  is specified,  the configuration  group is applied at the specified  time  and it remains in effect
until  the time  is changed. If the end time  is specified,  then on each day, the applied configuration  group
is started and stopped at the specified  times.
This example sets conditions  in a configuration  group, test1 , such that this group is applied only when all
of the following conditions  are met: the router is a model MX240 router with chassis type LCC0, with a
Routing  Engine operating  as RE0, is member0 of the virtual chassis on node0, and the configuration
group will only be in effect  from 9:00 a.m. until  5:00 p.m. each day.159C on figur ation
IN THIS SECTION
Verification   |  162
CLI Quick C on figur ation
To quickly configure  this example, copy the following commands, paste them into a text file, remove any
line breaks, change any details necessary to match your network configuration,  and then copy and paste
the commands into the CLI at the [edit]  hierarchy level.
set groups test1 when model mx240 
set groups test1 when chassis lcc0 
set groups test1 when routing-engine re0 
set groups test1 when member member0  
set groups test1 when node node0 
set groups test1 when time 9 to 5
Procedure
Step-by-Step Procedure
To configure  conditions  for configuration  group test1 :
1.Set the condition  that identifies  the model MX240 router.
[edit groups test1 when]
user@host#  set model mx240 
2.Set the condition  that identifies  the chassis type as LCC0.
[edit groups test1 when]
user@host#  set chassis lcc0 1603.Set the condition  that identifies  the Routing  Engine operating  as RE0.
[edit groups test1 when]
user@host#  set routing-engine re0 
4.Set the condition  that identifies  the virtual chassis member0 .
[edit groups test1 when]
user@host#  set member member0  
5.Set the condition  that identifies  the cluster node0 .
[edit groups test1 when]
user@host#  set node node0 
6.Set the condition  that applies the group only between the hours of 9:00 a.m. and 5:00 p.m. daily.
[edit groups test1 when]
user@host#  set time 9 to 5
NOTE : The syntax for specifying the time  is: time <start-time>  [to <end-time> ] using the time
format yyyy-mm-dd.hh:mm, hh:mm, or hh.
7.Commit the configuration.
user@host#  commit
Results
In configuration  mode, confirm  your configuration  by entering the show groups test1  command. If the
output does not display the intended configuration,  repeat the instructions  in this example to correct
the configuration.
user@host# show groups test1
when { 161    time 9 to 5; 
    chassis lcc0; 
    model mx240; 
    routing-engine re0;
     member member0; 
    node node0;
 }
V erification
IN THIS SECTION
Check Group Inheritance with Conditional  Data   |  162
Check Group Inheritance with C onditional  Data
Purpose
Verify that conditional  data from a configuration  group is inherited when applied.
Action
Issue the show | display inheritance  operational  command with the when data to display the conditional
inheritance. Using this example, you can issue one of these commands to determine that the conditional
data was inherited:
user@host>  show | display inheritance when model mx240 
user@host>  show | display inheritance when chassis lcc0  
user@host>  show | display inheritance when routing-engine re0 
user@host>  show | display inheritance when member member0 
user@host>  show | display inheritance when node node0 
user@host>  show | display inheritance when time 9 to 5 162View the C on figur ation
IN THIS SECTION
Display the Current Configuration   |  163
Example: Display the Current Configuration   |  164
Display Additional  Information  About the Configuration    |  166
Display set Commands from the Configuration   |  169
The show configuration  mode command displays the current configuration  for a device running Junos OS.
Display the Current C on figur ation
To display the current configuration  for a Juniper Networks device, use the show command in
configuration  mode. This command displays the configuration  at the current hierarchy level or at the
specified  level.
user@host# show <statement-path> 
The configuration  statements appear in a fixed  order, interfaces appear alphabetically  by type, and then
in numerical order by slot number, PIC number, and port number. Note that when you configure  the
device, you can enter statements in any order.
You also can use the CLI operational  mode show configuration  command to display the last committed
configuration,  which is the configuration  currently running on the router:
user@host> show configuration  163When you show a configuration,  a timestamp  at the top of the configuration  indicates when the
configuration  was last changed:
## Last commit: 2018-07-18 11:21:58 PDT by echen
version 8.3
If you have omitted  a required statement at a specific  hierarchy level, when you issue the show command
in configuration  mode, a message indicates which statement is missing. If a mandatory statement is
missing, the CLI continues  to display this message each time  you issue a show command.
For example:
[edit]
user@host# show
protocols {
    pim {
        interface so-0/0/0 {
            priority 4;
            version 2;
            # Warning: missing mandatory statement(s): 'mode'
        }
    }
}
Unsupported statements included in the CLI configuration  are displayed with the “unsupported” text in
the configuration.  For example, if a statement is configured  on an unsupported platform,  the CLI displays
a message that the statement is ignored in the configuration  because it is configured  on an unsupported
platform.  When you issue the show command with the | display xml  option,  you can see the
unsupported="unsupported”  attribute  for configuration  that is unsupported.
The “unsupported” attribute  included in text configuration  or XML configuration  is provided to scripts
when the unsupported="unsupported"  attribute  is included in the <get-configuration>  RPC call.
Example: Display the Current C on figur ation
The following example shows how you can display the current device configuration.164Set and commit a configuration:
[edit]
user@host# set protocols ospf area 0.0.0.0 interface xe-0/0/0 hello-interval 5  
[edit]
user@host# commit  
commit complete
[edit]
user@host# quit
exiting configuration mode
Display the current configuration:
[edit]
user@host# show 
protocols {
    ospf {
        area 0.0.0.0 {
            interface xe-0/0/0 {
                hello-interval 5;
            }
        }
    }
}
Display the configuration  at a particular  hierarchy:
[edit]
user@host# show protocols ospf area 0.0.0.0
interface xe-0/0/0 {
    hello-interval 5;
}
Move down a level and display the configuration  at that level:
[edit]
user@host# edit protocols ospf area 0.0.0.0
[edit protocols ospf area 0.0.0.0]
user@host# show 
interface xe-0/0/0 {165    hello-interval 5;
}
Display the last committed  configuration:
user@host> show configuration
## Last commit: 2018-08-10 11:21:58 PDT by user
version 8.3
protocols {
ospf {
    area 0.0.0.0 {
        interface xe-0/0/0 {
            hello-interval 5;
        }
    }
}
}
Display Additional  I n f ormation  About the C on figur ation
In configuration  mode only, to display additional  information  about the device configuration,  use the
display detail  command after  the pipe ( | ) in conjunction  with a show command. The additional
information  includes the help string that explains each configuration  statement and the permission bits
required to add and modify the configuration  statement.
user@host# show < hierarchy-level > | display detail  
For example:
[edit]
user@host# show | display detail
##
## version: Software version information
## require: system
##
version 21.3-202107190949.0;
system {
    ##166    ## host-name: Host name for this router
    ## match: ^[[:alnum:]._-]+$
    ## require: system
    ##
}
host-name router-name;
##
## domain-name: Domain name for this router
## match: ^[[:alnum:]._-]+$
## require: system
##
domain-name isp.net;
##
## backup-router: Address of router to use while booting
##
backup-router 192.168.100.1;
root-authentication {
    ##
    ## encrypted-password: Encrypted password string
    ##
    encrypted-password "$ABC123"; # SECRET-DATA
}
##
## name-server: DNS name servers
## require: system
##
name-server {
    ##
    ## name-server: DNS name server address
    ##
    208.197.1.0;
}
login {
    ##
    ## class: User name (login)
    ## match: ^[[:alnum:]_-]+$
    ##
    class super-user {
        ##
        ## permissions: Set of permitted operation categories
        ##
        permissions all;
    }167    ...
    ##
    ## services: System services
    ## require: system
    ##
    services {
        ## services: Service name
        ##
        ftp;
        ##
        ## services: Service name
        ##
        telnet;
        ##
    }
    syslog {
        ##
        ## file-name: File to record logging data
        ##
        file messages {
            ##
            ## Facility type
            ## Level name
            ##
            any notice;
            ##
            ## Facility type
            ## Level name
            ##
            authorization info;
        }
    }
}
chassis {
    alarm {
        sonet {
            ##
            ## lol: Loss of light
            ## alias: loss-of-light
            ##
            lol red;
        }
    }168}
interfaces {
    ##
    ## Interface name
    ##
    xe-2/1/1 {
        atm-options {
            ##
            ## vpi: Virtual path index
            ## range: 0 .. 255
            ## maximum-vcs: Maximum number of virtual circuits on this VP
            ##
            vpi 0 maximum-vcs 512;
        }
        ##
        ## unit: Logical unit number
        ## range: 0 .. 16384
        ##
        unit 0 {
            ##
            ## vci: ATM point-to-point virtual circuit identifier ([vpi.]vci)
        }
        ##
        vci 0.128;
    }
}
...
Display set Commands from the C on figur ation
IN THIS SECTION
Example: Display set Commands from the Configuration   |  170
Example: Display set Commands with the match Option    |  172169In configuration  mode, you can display the configuration  as a series of configuration  mode commands
required to re-create the configuration.  This is useful if you are not familiar with how to use
configuration  mode commands or if you want to cut, paste, and edit the displayed configuration.
To display the configuration  as a series of configuration  mode commands, which are required to re-
create the configuration  from the top level of the hierarchy as set commands, issue the show configuration
mode command with the display set  option:
user@host# show | display set <explicit>
When you issue the show configuration  command with the | display set  pipe option  to view the
configuration  as set commands, those portions  of the configuration  that you do not have permissions to
view are substituted  with the text ACCESS-DENIED .
You can use the <explicit>  option  with the | display set  command, to explicitly display all the
configuration  statements that the system internally creates, as a series of set commands, when you
configure  certain statements from the top level of the hierarchy.
For example, assume you issue the set interfaces ge-0/0/0.0 family inet configuration  mode command.
You then show the resulting  configuration  with the show interfaces ge-0/0/0 | display set command.
The output displays the same set command you entered. If you include the explicit argument, the output
also shows the configuration  statements needed to create the hierarchy where the family inet statement
is specified.  Specifically  for this example, the output therefore includes the set interfaces ge-0/0/0 unit
0 statement in addition  to the set interfaces ge-0/0/0.0 family inet statement.
Example: Display set Commands from the C on figur ation
Display the set commands from the configuration  at the [ edit interfaces ] hierarchy level:
[edit interfaces xe-0/0/0]
user@host# show 
unit 0 {
    family inet {
        address 192.107.1.230/24;
    }
    family iso;
    family mpls;
}
inactive: unit 1 {
    family inet {
        address 10.0.0.1/8;
    }170}
[edit interfaces ge-0/0/0]
user@host# show | display set  
set interfaces ge-0/0/0 unit 0 family inet address 192.107.1.230/24
set interfaces xe-0/0/0 unit 1 family inet address 10.0.0.1/8
deactivate interfaces xe-0/0/0 unit 1 
[edit interfaces ge-0/0/0]
user@host# show | display set | explicit
set interfaces ge-0/0/0 unit 0 family inet address 192.107.1.230/24
set interfaces xe-0/0/0 unit 0 family iso
set interfaces xe-0/0/0 unit 0 family mpls
set interfaces ge-0/0/0 unit 0 family inet
set interfaces ge-0/0/0 unit 0
set interfaces xe-0/0/0 unit 1 family inet address 10.0.0.1/8
deactivate interfaces xe-0/0/0 unit 1 
To display the configuration  as a series of configuration  mode commands required to re-create the
configuration  from the current hierarchy level, issue the show configuration  mode command with the show
| display set relative  option.  You can use the <explicit>  option  to explicitly display, as a series of
commands, all the configurations  that the system internally creates when you configure  certain
statements from the current hierarchy level.
[edit interfaces fe-0/0/0]
user@host# show
unit 0 {
family inet {
address 192.107.1.230/24;
}
family iso;
family mpls;
}
inactive: unit 1 {
family inet {
address 10.0.0.1/8;
}
}
[edit interfaces xe-0/0/0] 
user@host# show | display set relative  
set unit 0 family inet address 192.107.1.230/24 171set unit 0 family iso 
set unit 0 family mpls 
set unit 1 family inet address 10.0.0.1/8 
deactivate unit 1
user@host# show | display set relative | explicit
set unit 0 family inet address 192.168.1.230/24
set unit 0 family inet
set unit 0 family iso
set unit 0 family mpls
set unit 0
set unit 1 family inet address 10.0.0.1/8
set unit 1 family inet
deactivate unit 1
Example: Display set Commands with the match O p tion
To display the configuration  as set commands and search for text matching a regular expression by
filtering  output, specify the match  option  after  the pipe ( | ):
user@host# show | display set | match regular-expression
Display IP addresses associated with an interface:
xe-2/3/0 {
        unit 0 {
                family inet {
                        address 192.107.9.106/30;
        }
    }
}
so-5/1/0 {
        unit 0 {
                family inet {
                        address 192.107.9.15/32 {
                                destination 192.107.9.192;
            }
        }
    }
}172lo0 {
        unit 0 {
                family inet {
                        address 127.0.0.1/32;
        }
    }
}
user@host# show interfaces | display set | match address
set interfaces xe-2/3/0 unit 0 family inet address 192.168.9.106/30
set interfaces so-5/1/0 unit 0 family inet address 192.168.9.15/32 destination 192.168.9.192
set interfaces lo0 unit 0 family inet address 127.0.0.1/32
Verify the Device C on figur ation
To verify that the syntax of a Juniper Networks device configuration  is correct, use the configuration
mode commit check  command:
[edit]
user@host# commit check  
configuration check succeeds
[edit]
user@host#
If the commit check  command finds  an error, a message indicates the location  of the error.
RELATED DOCUMENTATION
Commit a Device Configuration   |  176173Commit the C on figur ation
IN THIS SECTION
The Commit Model for Configurations   |  174
Commit a Device Configuration   |  176
Commit Operation  When Multiple  Users Configure  the Software   |  177
Commit Preparation  and Activation  Overview   |  178
Commit Device Configurations  in Two Steps: Preparation  and Activation   |  180
Activate  a Device Configuration  with Confirmation   |  182
Schedule a Commit Operation   |  183
Monitor the Commit Process   |  184
Add a Comment to Describe the Committed  Configuration   |  186
Batch Commits Overview   |  187
Example: Configure  Batch Commit Server Properties   |  188
Back Up the Committed  Configuration  on the Alternate Boot Drive   |  199
The commit  configuration  mode command enables you to save the device configuration  changes to the
configuration  database and to activate  the configuration  on the device.
The Commit Model for C on figur ations
The device configuration  is saved using a commit model—a candidate configuration  is modified  as
desired and then committed  to the system. When a configuration  is committed,  the device checks the
configuration  for syntax errors, and if no errors are found, the configuration  is saved as juniper.conf.gz
and activated.  The formerly active  configuration  file is saved as the first rollback configuration  file
(juniper.conf.1.gz ), and any other rollback configuration  files are incremented by 1. For example,
juniper.conf.1.gz  is incremented to juniper.conf.2.gz , making it the second rollback configuration  file.
The device can have a maximum of 49 rollback configurations  (numbered 1 through 49) saved on the
system.174On the device, the current configuration  file and the first three rollback files (juniper.conf.gz.1,
juniper.conf.gz.2, juniper.conf.gz.3 ) are located in the / c on fig  directory. (The remaining rollback files,  4
through 49, are located in /v ar / db / c on fig .)
If the recovery configuration  file rescue.conf.gz  exists, this file is also located in the / c on fig  directory.
The factory default files are located in the / e t c/ c on fig  directory.
There are two mechanisms used to propagate the configurations  between Routing  Engines within a
device:
•Synchronization:  Propagates a configuration  from one Routing  Engine to a second Routing  Engine
within the same device chassis.
To synchronize configurations,  use the commit synchronize  CLI command. If one of the Routing  Engines
is locked, the synchronization  fails. If synchronization  fails because of a locked configuration  file, you
can use the commit synchronize force  command. This command overrides the lock and synchronizes the
configuration  files.
•Distribution:  Propagates a configuration  across the routing  plane on a multichassis  device.
Distribution  occurs automatically.  There is no user command available to control the distribution
process. If a configuration  is locked during a distribution  of a configuration,  the locked configuration
does not receive the distributed configuration  file, so the synchronization  fails. You need to clear the
lock before the configuration  and resynchronize the routing  planes.
NOTE : When you use the commit synchronize force  CLI command on a multichassis  platform,  the
forced synchronization  of the configuration  files does not affect  the distribution  of the
configuration  file across the routing  plane. If a configuration  file is locked on a device remote
from the device where the command was issued, the synchronization  fails on the remote
device. You need to clear the lock and reissue the synchronization  command.
SEE ALSO
Configuring  Junos OS for the First Time on a Device with a Single Routing  Engine175Commit a Device C on figur ation
To save device configuration  changes to the configuration  database and to activate  the configuration  on
the device, use the commit  configuration  mode command. You can issue the commit  command from any
hierarchy level:
[edit]
user@host# commit
commit complete
[edit]
user@host#
When you enter the commit  command, the configuration  is first checked for syntax errors ( commit check ).
Then, if the syntax is correct, the configuration  is activated  and becomes the current, operational  device
configuration.
NOTE : We do not recommend performing a commit operation  on the backup Routing  Engine
when graceful Routing  Engine switchover is enabled on the router.
A configuration  commit can fail for any of the following reasons:
• The configuration  includes incorrect syntax, which causes the commit check to fail.
• The candidate configuration  that you are trying to commit is larger than 700 MB.
• The configuration  is locked by a user who entered the configure exclusive  command.
If the configuration  contains syntax errors, a message indicates the location  of the error, and the
configuration  is not activated.  The error message has the following format:
[edit edit-path ]
‘offending-statement ;’
error-message
For example:
[edit firewall filter login-allowed term allowed from]
‘icmp-type [ echo-request echo-reply ];’
keyword ‘echo-reply’ unrecognized176You must correct the error before recommitting  the configuration.  To return quickly to the hierarchy
level where the error is located, copy the path from the first line of the error and paste it at the
configuration  mode prompt at the [edit]  hierarchy level.
The uncommitted,  candidate configuration  file is /var/rundb/juniper.db . It is limited to 700 MB. If the
commit fails with a message configuration database size limit exceeded , view the file size from configuration
mode by entering the command run file list /var/rundb detail . You can simplify the configuration  and
reduce the file size by creating  configuration  groups with wildcards or defining  less specific  match
policies in your firewall  filters.
NOTE : CLI commit-time  warnings displayed for configuration  changes at the [edit interfaces]
hierarchy level are removed and are logged as system log messages.
This is also applicable to VRRP configuration  at the following hierarchy levels:
•[edit interfaces interface-name  unit logical-unit-number  family ( inet  | inet6 ) address address ]
•[edit logical-systems logical-system-name  interfaces interface-name  unit logical-unit-number  family
(inet | inet6) address address ]
When you commit a configuration,  you commit the entire  configuration  in its current form.
NOTE :
• We do not recommend performing a commit operation  on the backup Routing  Engine when
graceful Routing  Engine switchover  is enabled on the device.
• If you configure  the same IP address for a management interface or internal interface such as
fxp0 and an external physical interface such as ge-0/0/1 , when graceful Routing  Engine
switchover (GRES) is enabled, the CLI displays an appropriate commit error message that
identical  addresses have been found on the private and public interfaces. In such cases, you
must assign unique IP addresses for the two interfaces that have duplicate addresses.
Commit O per ation  When M ultiple  Users C on figur e  the S o ftw ar e
Up to 32 users can be in configuration  mode simultaneously making changes to the configuration.  All
changes made by all users are visible to everyone editing  the configuration—the  changes become visible
as soon as the user presses the Enter key at the end of a command that changes the configuration,  such
as set, edit, or delete .177When any of the users editing  the configuration  issues a commit  command, the CLI checks and activates
all changes by all users.
If you enter configuration  mode with the configure private  command, each user has a private candidate
configuration  to edit somewhat independently of other users. When you commit the configuration,  the
CLI commits only your own changes. To synchronize your copy of the configuration  after  other users
have committed  changes, you can run the update  command in configuration  mode. A commit operation
also updates all the private candidate configurations.  For example, suppose user X and user Y are both in
configure private  mode, and user X commits a configuration  change. When user Y performs a subsequent
commit operation  and then views the new configuration,  the new configuration  seen by user Y includes
the changes made by user X.
If you enter configuration  mode with the configure exclusive  command, you lock the candidate
configuration  for as long as you remain in configuration  mode. This allows you to make changes without
interference from other users. Other users can enter and exit configuration  mode, but they cannot
commit the configuration.  This is true even if the other users entered configuration  mode before you
enter the configure exclusive  command. For example, suppose user X is already in the configure private  or
configure  mode. Then suppose user Y enters the configure exclusive  mode. User X cannot commit any
changes to the configuration,  even if user X entered those changes before user Y logged in. If user Y
exits configure exclusive  mode, user X can then commit the changes made in configure private  or configure
mode.
Commit P r epar ation  and Activ ation  Overview
You can complete the commit process in two steps. The two-step commit feature enables you to
configure  several devices and simultaneously activate  the configurations.  Two-step commit provides a
definitive  time  window for the commit to be effective  on the system. You can enter commit mode after
the commit is prepared, but you will receive a message that the commit is pending activation.
In the first step, the preparation  stage, the commit is validated and a new database with the necessary
files is generated. If the configuration  contains any syntax errors, an appropriate error message is
displayed, and the configuration  is not prepared. In the event of failure during the preparation  stage, the
error message commit check-out failed displays.
In the second step, the activation  stage, the previously prepared configuration  is activated.  Next, if you
need to clear the prepared configuration,  you can do so by using clear system commit prepared  command. A
log message is generated upon successful clearing of the pending commit.
NOTE : You cannot perform commit operations  in between preparation  and activation  stages.178The two-step commit process is superior to the single-step process for time-critical  commits. In the
single-step process, the preparation  time  can vary depending on the existing  configuration  on the
device. In the two-step process, the complex preparation  work is more efficiently  handled.
Configuration  commands are provided that allow you to prepare the configuration  cache and activate
the configuration.  You can prepare the devices with new configurations  and activate  them at the exact
times  you want.
The commit prepare  command validates the configurations,  and the commit activate  command activates  the
configurations.  The commands have the following configuration  options:
•and-quit
•no-synchronize
•peers-synchronize
•synchronize
The commit prepare  and commit activate  commands are available for private, exclusive and shared commits
only. The commands are not applicable for dynamic and ephemeral modes. This feature is applicable for
multichassis  devices, but it is not applicable for batch commits.
To support this functionality  using Network Configuration  Protocol (NETCONF), the following new
remote procedure calls (RPCs) are provided:
•<commit-configuration>< prepare/></commit-configuration>
•<commit-configuration><activate/></commit-configuration>
•<clear-system-commit><prepared/></clear-system-commit>
NOTE :
• In an MX Series Virtual Chassis setup the following applies: When commit prepare  is issued on
one Routing  Engine followed by switchover, the Routing  Engine where the switchover
command is issued reboots. Therefore, the prepared cache is cleared in that Routing  Engine.
• In an MX Series Virtual Chassis setup, it is advisable to execute clear system commit prepared
command only on VC primary.179Commit Device C on figur ations  in Two Steps: P r epar ation  and Activ ation
You can complete the commit process in two steps. This enables you to configure  several devices, and
the configurations  can be activated  simultaneously. In the first step, known as the preparation  stage, the
commit is validated and a new database along with necessary files is generated. If the configuration
contains any syntax errors, an appropriate error message is displayed, and the configuration  is not
prepared. In the second step, referred to as the activation  stage, the previously prepared configuration  is
activated  and becomes the current, operational  device configuration.
To prepare the configuration:
1.At the [edit]  hierarchy level in configuration  mode, make the necessary changes to the configuration.
For example, to configure  the scripts of the system, issue the following command:
[edit]
user@host# set system scripts language  
For example:
[edit]
user@host# set system scripts language python
2.Issue the commit prepare  command.
[edit]
user@host# commit prepare
The message commit prepare successful  is displayed.
If the preparation  stage fails, the error message commit check-out failed  is displayed.
[edit]
user@host# set interfaces ge-0/0/0 unit 0 family inet address 1.1.1.2/2
[edit]
user@host# set interfaces ge-0/0/1 unit 0 family inet address 1.1.1.2/24
[edit]
user@host# commit prepare
 [edit interfaces ge-2/0/0 unit 0 family inet]
 'address 1.1.1.2/24'180 Cannot have the same local address on the same unit of an interface
 error: configuration check-out failed
3.To verify the output of the show system commit  command after  commit prepare  is issued, use the following
command:
user@host> show system commit
commit prepared by user via cli is pending activation
To activate  the prepared configuration:
1.Use the commit activate  command
[edit]
user@host# commit activate
The message commit complete  is displayed.
2.To verify the activated  system configuration,  use the following command:
user@host> show configuration system scripts
language python;
To verify the output of the show system commit  and show system commit revision detail  commands after  commit
activate  is issued, issue the following commands.
user@host> show system commit
0   2018-07-12 22:54:46 PDT by user via cli commit activate
user@host> show system commit revision detail
Revision: re0-1499925285-2214
User  : user
Client      : cli
Time  : 2018-07-12 22:54:46 PDT
Comment     : commit activate181Activ at e  a Device C on figur ation  with C on firmation
When you commit the current candidate configuration,  you can require an explicit confirmation  for the
commit to become permanent. This is useful if you want to verify that a configuration  change works
correctly and does not prevent access to the device. If the change prevents access or causes other
errors, the device automatically  returns to the previous configuration  and restores access after  the
rollback confirmation  timeout  passes. This feature is called automatic  rollback.
To commit the current candidate configuration  but require an explicit confirmation  for the commit to
become permanent, use the commit confirmed  configuration  mode command:
[edit]
user@host# commit confirmed 
commit confirmed will be automatically rolled back in 10 minutes unless confirmed
commit complete
#commit confirmed will be rolled back in 10 minutes
[edit]
user@host#
Once you have verified  that the change works correctly, you can keep the new configuration  active  by
entering a commit  or commit check  command within 10 minutes of the commit confirmed  command. For
example:
[edit]
user@host# commit check  
configuration check succeeds
If the commit is not confirmed  within a certain time  (10 minutes by default), the operating  system
automatically  rolls back to the previous configuration  and a broadcast message is sent to all logged-in
users.
To show when a rollback is scheduled after  a commit confirmed command, enter the show system commit
command. For example:
user@host> show system commit
0 2018-01-05 15:00:37 PST by root via cli commit confirmed, rollback in 3mins 
Like the commit  command, the commit confirmed  command verifies  the configuration  syntax and reports any
errors. If there are no errors, the configuration  is activated  temporarily (10 minutes by default) and
begins running on the device.182Figure 4: C on firm  a C on figur ation
To change the amount of time  before you must confirm  the new configuration,  specify the number of
minutes when you issue the command:
[edit]
user@host# commit confirmed minutes 
commit complete
[edit]
user@host#
You can also use the commit confirmed  command in the [edit private]  configuration  mode.
Schedule a Commit O per ation
You can schedule when you want your candidate configuration  to become active.  To save device
configuration  changes and activate  the configuration  on the device at a future time  or upon reboot, use
the commit at  configuration  mode command, specifying reboot  or a future time  at the [ edit] hierarchy level:
[edit]
user@host # commit at string
string  is reboot  or the future time  to activate  the configuration  changes. You can specify time  in two
formats:
•A time  value in the form hh:mm[:ss] (hours, minutes, and optionally  seconds)—Commit the
configuration  at the specified  time,  which must be in the future but before 11:59:59 PM on the day
the commit at configuration  mode command is issued. Use 24-hour time  for the hh value; for example,18304:30:00 is 4:30:00 AM, and  20:00  is 8:00 PM. The time  is interpreted with respect to the clock and
time  zone settings  on the router.
• A date and time  value in the form yyyy-mm-dd hh :mm[:ss] (year, month, date, hours, minutes, and,
optionally,  seconds)—Commit the configuration  at the specified  day and time,  which must be after
the commit at command is issued. Use 24-hour time  for the hh value. For example, 2018-08-21  12:30:00 is
12:30 PM on August 21, 2018. The time  is interpreted with respect to the clock and time  zone
settings  on the router.
Enclose the string  value in quotation  marks (" "). For example, commit at "18:00:00" . For date and time,
include both values in the same set of quotation  marks. For example, commit at "2018-03-10 14:00:00".
A commit check is performed immediately when you issue the commit at  configuration  mode command. If
the result of the check is successful, then the current user is logged out of configuration  mode, and the
configuration  data is left in a read-only state. No other commit can be performed until  the scheduled
commit is completed.
NOTE : If the device software  fails before the configuration  changes become active,  all
configuration  changes are lost.
You cannot enter the commit at configuration  command after  you issue the request system reboot
command.
You cannot enter the request system reboot  command once you schedule a commit operation  for a
specific  time  in the future.
You cannot commit a configuration  when a scheduled commit is pending. For information  about
how to cancel a scheduled configuration  by means of the clear  command, see the CLI Explorer .
NOTE : We do not recommend performing a commit operation  on the backup Routing  Engine
when graceful Routing  Engine switchover is enabled on the device.
Monitor the Commit Process
To monitor the device configuration  commit process, use the display detail  command after  the pipe with
the commit  command:
user@host# commit | display detail184For example:
[edit]
user@host# commit | display detail
2018-09-22 15:39:39 PDT: exporting juniper.conf
2018-09-22 15:39:39 PDT: setup foreign files
2018-09-22 15:39:39 PDT: propagating foreign files
2018-09-22 15:39:39 PDT: complete foreign files
2018-09-22 15:39:40 PDT: copying configuration to juniper.data+
2018-09-22 15:39:40 PDT: dropping unchanged foreign files
2018-09-22 15:39:40 PDT: daemons checking new configuration
2018-09-22 15:39:41 PDT: commit wrapup...
2018-09-22 15:39:42 PDT: activating '/var/etc/ntp.conf'
2018-09-22 15:39:42 PDT: activating '/var/etc/kmd.conf'
2018-09-22 15:39:42 PDT: activating '/var/db/juniper.data'
2018-09-22 15:39:42 PDT: notifying daemons of new configuration
2018-09-22 15:39:42 PDT: signaling 'Firewall daemon', pid 24567, signal 1, 
status 0
2018-09-22 15:39:42 PDT: signaling 'Interface daemon', pid 24568, signal 1, 
status 0
2018-09-22 15:39:43 PDT: signaling 'Routing protocol daemon', pid 25679, 
signal 1, status 0
2018-09-22 15:39:43 PDT: signaling 'MIB2 daemon', pid 24549, signal 1,
status 0
2018-09-22 15:39:43 PDT: signaling 'NTP daemon', pid 37863, signal 1, status 0
2018-09-22 15:39:43 PDT: signaling 'Sonet APS daemon', pid 24551, signal 1, 
status 0
2018-09-22 15:39:43 PDT: signaling 'VRRP daemon', pid 24552, signal 1,
status 0
2018-09-22 15:39:43 PDT: signaling 'PFE daemon', pid 2316, signal 1, status 0
2018-09-22 15:39:43 PDT: signaling 'Traffic sampling control daemon', pid 24553 
signal 1, status 0
2018-09-22 15:39:43 PDT: signaling 'IPsec Key Management daemon', pid 
24556, signal 1, status 0
2018-09-22 15:39:43 PDT: signaling 'Forwarding UDP daemon', pid 2320,
signal 1, status 0
commit complete185Add a Comment to Describe the C ommitted  C on figur ation
You can include a comment that describes changes to the committed  configuration.  To do so, include the
commit comment  statement. The comment can be as long as 512 bytes and you must type it on a single line.
[edit]
user@host# commit comment comment-string
comment-string  is the text of the comment.
NOTE : You cannot include a comment with the commit check command.
